order_id,item_id,sku,amount
7GGEXTQ,0bfc6bfa-127d-4174-a08d-78d6a2f8139d,ABDC5434REDZZZZZ00,90.91
24R7QZB,10f87bcd-d23a-42b0-b07a-aa8a0fa3dd31,DIOZZ435BCKME05000,1735.54
XBB36EC,75fa9699-e548-4d94-8205-fc993b1fdf43,ABDC5434REDZZZZZ00,90.91
XBB36EC,5a77cf8f-2eb0-4d8e-bc85-e87fc8472946,ABDC5434REDZZZZZ00,90.91
XBB36EC,d564fcc5-512a-4bfa-a10b-f8c901beedaf,ABDC5434REDZZZZZ00,90.91
N763Z4Z,f0a4d0cd-b959-4cec-b117-41562d2fd704,ABDC5434REDZZZZZ00,90.91
UGJCWDS,96842930-77e0-4da5-8b47-c16e90f22ae8,ABDC5434REDZZZZZ00,81.82
D55GE58,11361aba-357f-41d9-941e-2e6d378ede81,ABDC5434REDZZZZZ00,90.91
SSBUEXV,b93b9d6c-b4da-47ba-881a-2f7b5b4e322d,ABDC5434REDZZZZZ00,90.91
QP5YQVR,7460885e-5c2e-479d-b7d3-2842dc1e6a80,ABDC5434REDZZZZZ00,90.91
RFUMJAT,f6c92688-8ae7-4f06-86f8-9ae8fd274a3e,ABDC5434REDZZZZZ00,90.91
EV5X8RC,32330af5-dabb-4b89-bf3d-70b663d8a073,ABDC5434REDZZZZZ00,90.91
J8XD775,e529169b-1c70-4436-a2b6-093f55d57508,ABDC5434REDZZZZZ00,90.91
4B35PY7,51302036-64d5-4fce-804a-4ba30f0d59e3,ABDC5434REDZZZZZ00,90.91
EYFEKUC,de2d923b-7c78-424e-b820-d77e95905c08,ABDC5434REDZZZZZ00,90.91
4WCMSYD,106e7499-6e8a-4734-8504-6685e0370e6a,ABDC5434REDZZZZZ00,90.91
PWZ78VZ,204d386f-9b0d-40a6-8292-231dc66c9c96,ABDC5434REDZZZZZ00,90.91
TUSR7VF,2eaba20e-17ea-46c2-bde6-0f10ca83c43f,LOEM26ABBRWZZZZZ00,983.47
QYD95RU,4b6a73c3-55ae-4796-a404-6ff15166fffd,VER6Q3AUWHTSI37000,657.02
WF4TMQK,8927a955-4dfb-4c2f-8f5d-589720b42f72,WHAP66T4BEIWI03600,331.4
29QPQ3U,7d6056cd-b938-4da4-b87a-cb4d0c251fce,ABDC5434REDZZZZZ00,90.91
UJJ7GE3,c947891f-8539-47e8-8b53-cc572751001c,ABDC5434REDZZZZZ00,90.91
VBZ7ZF3,d70f35ee-5c6c-4e27-8916-49d76d3ca5d0,BYRZ53R4ZZZZZZZZ00,42.98
TYK46PV,017f9b1c-42c5-4cec-80aa-609352150542,LVU93TR8GOLBCT0S00,1712.4
FB9U4CC,9982469b-c04f-4555-a1ac-a9cca43343b7,DIO9Z7H6BLUSI40000,652.89
8XX9T2V,93900c64-c5e8-49a6-90b4-2e48b84cffd2,ABDC5434REDZZZZZ00,90.91
7VSR79C,19521a6a-a0dd-46f4-89bd-edca4147db26,ABDC5434REDZZZZZ00,90.91
S5UP2GW,c995503d-edee-4776-8d30-3e99e1a0612d,ABDC5434REDZZZZZ00,90.91
YNPPRMA,df9cf6d6-1625-4c29-a51f-fdece74057be,ABDC5434REDZZZZZ00,90.91
5JE3PQ5,ac2900cf-a9a8-4489-9ed5-652ae7cc45e3,ABDC5434REDZZZZZ00,90.91
